# ============================================================================
# AUTO-GENERATED - DO NOT EDIT MANUALLY
# ============================================================================
# This file was generated from poetry.lock for compatibility with pip-only
# environments (CI/CD, Docker, etc.)
#
# PRIMARY SOURCE: pyproject.toml and poetry.lock
#
# For development, use Poetry instead:
#   poetry install
#
# To regenerate this file:
#   poetry export -f requirements.txt --output requirements.txt --without-hashes
#
# Last generated: Check git history for timestamp
# ============================================================================
aiohappyeyeballs==2.6.1
aiohttp==3.12.11
aiosignal==1.3.2
altgraph==0.17.4
attrs==25.3.0
colorama==0.4.6
frida==15.2.2
frida-tools==11.0.0
frozenlist==1.6.2
idna==3.10
macholib==1.16.3 ; sys_platform == "darwin"
pyobjc-framework-collaboration==11.1 ; platform_system == "Darwin" and platform_release >= "9.0"
pyobjc-framework-colorsync==11.1 ; platform_system == "Darwin" and platform_release >= "17.0"
pyobjc-framework-contacts==11.1 ; platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-contactsui==11.1 ; platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-coreaudio==11.1 ; platform_system == "Darwin"
pyobjc-framework-coreaudiokit==11.1 ; platform_system == "Darwin"
pyobjc-framework-corebluetooth==11.1 ; platform_system == "Darwin" and platform_release >= "14.0"
pyobjc-framework-coredata==11.1 ; platform_system == "Darwin"
pyobjc-framework-corehaptics==11.1 ; platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-corelocation==11.1 ; platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-coremedia==11.1 ; platform_system == "Darwin" and platform_release >= "11.0"
pyobjc-framework-coremediaio==11.1 ; platform_system == "Darwin" and platform_release >= "11.0"
pyobjc-framework-coremidi==11.1 ; platform_system == "Darwin"
pyobjc-framework-coreml==11.1 ; platform_system == "Darwin" and platform_release >= "17.0"
pyobjc-framework-coremotion==11.1 ; platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-coreservices==11.1 ; platform_system == "Darwin"
pyobjc-framework-corespotlight==11.1 ; platform_system == "Darwin" and platform_release >= "17.0"
pyobjc-framework-coretext==11.1 ; platform_system == "Darwin"
pyobjc-framework-corewlan==11.1 ; platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-cryptotokenkit==11.1 ; platform_system == "Darwin" and platform_release >= "14.0"
pyobjc-framework-datadetection==11.1 ; platform_system == "Darwin" and platform_release >= "21.0"
pyobjc-framework-devicecheck==11.1 ; platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-devicediscoveryextension==11.1 ; platform_system == "Darwin" and platform_release >= "24.0"
pyobjc-framework-dictionaryservices==11.1 ; platform_system == "Darwin" and platform_release >= "9.0"
pyobjc-framework-discrecording==11.1 ; platform_system == "Darwin"
pyobjc-framework-discrecordingui==11.1 ; platform_system == "Darwin"
pyobjc-framework-diskarbitration==11.1 ; platform_system == "Darwin"
pyobjc-framework-dvdplayback==11.1 ; platform_system == "Darwin"
pyobjc-framework-eventkit==11.1 ; platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-exceptionhandling==11.1 ; platform_system == "Darwin"
pyobjc-framework-executionpolicy==11.1 ; platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-extensionkit==11.1 ; platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-externalaccessory==11.1 ; platform_system == "Darwin" and platform_release >= "17.0"
pyobjc-framework-fileprovider==11.1 ; platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-fileproviderui==11.1 ; platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-findersync==11.1 ; platform_system == "Darwin" and platform_release >= "14.0"
pyobjc-framework-fsevents==11.1 ; platform_system == "Darwin"
pyobjc-framework-fskit==11.1 ; platform_system == "Darwin" and platform_release >= "24.4"
pyobjc-framework-gamecenter==11.1 ; platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-gamecontroller==11.1 ; platform_system == "Darwin" and platform_release >= "13.0"
pyobjc-framework-gamekit==11.1 ; platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-gameplaykit==11.1 ; platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-healthkit==11.1 ; platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-imagecapturecore==11.1 ; platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-inputmethodkit==11.1 ; platform_system == "Darwin" and platform_release >= "9.0"
pyobjc-framework-installerplugins==11.1 ; platform_system == "Darwin"
pyobjc-framework-instantmessage==11.1 ; platform_system == "Darwin" and platform_release >= "9.0"
pyobjc-framework-intents==11.1 ; platform_system == "Darwin" and platform_release >= "16.0"
pyobjc-framework-intentsui==11.1 ; platform_system == "Darwin" and platform_release >= "21.0"
pyobjc-framework-iobluetooth==11.1 ; platform_system == "Darwin"
pyobjc-framework-iobluetoothui==11.1 ; platform_system == "Darwin"
pyobjc-framework-iosurface==11.1 ; platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-ituneslibrary==11.1 ; platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-kernelmanagement==11.1 ; platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-latentsemanticmapping==11.1 ; platform_system == "Darwin"
pyobjc-framework-launchservices==11.1 ; platform_system == "Darwin"
pyobjc-framework-libdispatch==11.1 ; platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-libxpc==11.1 ; platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-linkpresentation==11.1 ; platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-localauthentication==11.1 ; platform_system == "Darwin" and platform_release >= "14.0"
pyobjc-framework-localauthenticationembeddedui==11.1 ; platform_system == "Darwin" and platform_release >= "21.0"
pyobjc-framework-mailkit==11.1 ; platform_system == "Darwin" and platform_release >= "21.0"
pyobjc-framework-mapkit==11.1 ; platform_system == "Darwin" and platform_release >= "13.0"
pyobjc-framework-mediaaccessibility==11.1 ; platform_system == "Darwin" and platform_release >= "13.0"
pyobjc-framework-mediaextension==11.1 ; platform_system == "Darwin" and platform_release >= "24.0"
pyobjc-framework-medialibrary==11.1 ; platform_system == "Darwin" and platform_release >= "13.0"
pyobjc-framework-mediaplayer==11.1 ; platform_system == "Darwin" and platform_release >= "16.0"
pyobjc-framework-mediatoolbox==11.1 ; platform_system == "Darwin" and platform_release >= "13.0"
pyobjc-framework-metal==11.1 ; platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-metalfx==11.1 ; platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-metalkit==11.1 ; platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-metalperformanceshaders==11.1 ; platform_system == "Darwin" and platform_release >= "17.0"
pyobjc-framework-metalperformanceshadersgraph==11.1 ; platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-metrickit==11.1 ; platform_system == "Darwin" and platform_release >= "21.0"
pyobjc-framework-mlcompute==11.1 ; platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-modelio==11.1 ; platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-multipeerconnectivity==11.1 ; platform_system == "Darwin" and platform_release >= "14.0"
pyobjc-framework-naturallanguage==11.1 ; platform_system == "Darwin" and platform_release >= "18.0"
pyobjc-framework-netfs==11.1 ; platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-network==11.1 ; platform_system == "Darwin" and platform_release >= "18.0"
pyobjc-framework-networkextension==11.1 ; platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-notificationcenter==11.1 ; platform_system == "Darwin" and platform_release >= "14.0"
pyobjc-framework-opendirectory==11.1 ; platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-osakit==11.1 ; platform_system == "Darwin"
pyobjc-framework-oslog==11.1 ; platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-passkit==11.1 ; platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-pencilkit==11.1 ; platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-phase==11.1 ; platform_system == "Darwin" and platform_release >= "21.0"
pyobjc-framework-photos==11.1 ; platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-photosui==11.1 ; platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-preferencepanes==11.1 ; platform_system == "Darwin"
pyobjc-framework-pubsub==11.1 ; platform_release >= "9.0" and platform_release < "18.0" and platform_system == "Darwin"
pyobjc-framework-pushkit==11.1 ; platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-quartz==11.1 ; platform_system == "Darwin"
pyobjc-framework-quicklookthumbnailing==11.1 ; platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-replaykit==11.1 ; platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-safariservices==11.1 ; platform_system == "Darwin" and platform_release >= "16.0"
pyobjc-framework-safetykit==11.1 ; platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-scenekit==11.1 ; platform_system == "Darwin" and platform_release >= "11.0"
pyobjc-framework-screencapturekit==11.1 ; platform_system == "Darwin" and platform_release >= "21.4"
pyobjc-framework-screensaver==11.1 ; platform_system == "Darwin"
pyobjc-framework-screentime==11.1 ; platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-scriptingbridge==11.1 ; platform_system == "Darwin" and platform_release >= "9.0"
pyobjc-framework-searchkit==11.1 ; platform_system == "Darwin"
pyobjc-framework-security==11.1 ; platform_system == "Darwin"
pyobjc-framework-securityfoundation==11.1 ; platform_system == "Darwin"
pyobjc-framework-securityinterface==11.1 ; platform_system == "Darwin"
pyobjc-framework-securityui==11.1 ; platform_system == "Darwin" and platform_release >= "24.4"
pyobjc-framework-sensitivecontentanalysis==11.1 ; platform_system == "Darwin" and platform_release >= "23.0"
pyobjc-framework-servicemanagement==11.1 ; platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-sharedwithyou==11.1 ; platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-sharedwithyoucore==11.1 ; platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-shazamkit==11.1 ; platform_system == "Darwin" and platform_release >= "21.0"
pyobjc-framework-social==11.1 ; platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-soundanalysis==11.1 ; platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-speech==11.1 ; platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-spritekit==11.1 ; platform_system == "Darwin" and platform_release >= "13.0"
pyobjc-framework-storekit==11.1 ; platform_system == "Darwin" and platform_release >= "11.0"
pyobjc-framework-symbols==11.1 ; platform_system == "Darwin" and platform_release >= "23.0"
pyobjc-framework-syncservices==11.1 ; platform_system == "Darwin"
pyobjc-framework-systemconfiguration==11.1 ; platform_system == "Darwin"
pyobjc-framework-systemextensions==11.1 ; platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-threadnetwork==11.1 ; platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-uniformtypeidentifiers==11.1 ; platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-usernotifications==11.1 ; platform_system == "Darwin" and platform_release >= "18.0"
pyobjc-framework-usernotificationsui==11.1 ; platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-videosubscriberaccount==11.1 ; platform_system == "Darwin" and platform_release >= "18.0"
pyobjc-framework-videotoolbox==11.1 ; platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-virtualization==11.1 ; platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-vision==11.1 ; platform_system == "Darwin" and platform_release >= "17.0"
pyobjc-framework-webkit==11.1 ; platform_system == "Darwin"
pyqt6==6.9.1
pyqt6-frameless-window==0.7.3
pyqt6-qt6==6.9.1
pyqt6-sip==13.10.2
pyqtgraph==0.13.7
python-dateutil==2.9.0.post0
python-dotenv==1.1.0
pytz==2025.2
pywin32==310 ; platform_system == "Windows"
pywin32-ctypes==0.2.3 ; sys_platform == "win32"
pyyaml==6.0.2
qasync==0.24.2
setuptools==80.9.0
six==1.17.0
sqlcipher3-wheels==0.5.4.post0
structlog==23.3.0
tzdata==2025.2
wcwidth==0.2.13
yarl==1.20.0
